path,label,group,fold
data/raw/glass/glass280.jpg,glass,601,4
data/raw/glass/glass281.jpg,glass,602,0
data/raw/glass/glass282.jpg,glass,603,0
data/raw/glass/glass283.jpg,glass,604,0
data/raw/glass/glass284.jpg,glass,605,3
data/raw/glass/glass285.jpg,glass,606,3
data/raw/glass/glass286.jpg,glass,607,0
data/raw/glass/glass287.jpg,glass,608,2
data/raw/glass/glass288.jpg,glass,609,2
data/raw/glass/glass289.jpg,glass,610,4
data/raw/glass/glass290.jpg,glass,612,1
data/raw/glass/glass292.jpg,glass,614,3
data/raw/glass/glass293.jpg,glass,615,1
data/raw/glass/glass295.jpg,glass,617,0
data/raw/glass/glass297.jpg,glass,619,0
data/raw/glass/glass298.jpg,glass,620,0
data/raw/glass/glass299.jpg,glass,621,2
data/raw/glass/glass3.jpg,glass,622,2
data/raw/glass/glass30.jpg,glass,623,3
data/raw/glass/glass300.jpg,glass,624,1
data/raw/glass/glass302.jpg,glass,626,2
data/raw/glass/glass303.jpg,glass,627,0
data/raw/glass/glass304.jpg,glass,628,0
data/raw/glass/glass305.jpg,glass,629,0
data/raw/glass/glass306.jpg,glass,630,3
data/raw/glass/glass307.jpg,glass,631,0
data/raw/glass/glass309.jpg,glass,633,4
data/raw/glass/glass31.jpg,glass,634,0
data/raw/glass/glass310.jpg,glass,635,1
data/raw/glass/glass311.jpg,glass,636,1
data/raw/glass/glass312.jpg,glass,637,2
data/raw/glass/glass314.jpg,glass,639,3
data/raw/glass/glass316.jpg,glass,641,4
data/raw/glass/glass317.jpg,glass,642,4
data/raw/glass/glass318.jpg,glass,643,2
data/raw/glass/glass319.jpg,glass,644,4
data/raw/glass/glass32.jpg,glass,645,3
data/raw/glass/glass320.jpg,glass,646,4
data/raw/glass/glass321.jpg,glass,647,0
data/raw/glass/glass322.jpg,glass,648,1
data/raw/glass/glass323.jpg,glass,649,2
data/raw/glass/glass324.jpg,glass,650,1
data/raw/glass/glass325.jpg,glass,651,2
data/raw/glass/glass326.jpg,glass,652,2
data/raw/glass/glass327.jpg,glass,653,1
data/raw/glass/glass328.jpg,glass,654,3
data/raw/glass/glass329.jpg,glass,655,0
data/raw/glass/glass33.jpg,glass,656,3
data/raw/glass/glass330.jpg,glass,657,1
data/raw/glass/glass332.jpg,glass,659,2
data/raw/glass/glass333.jpg,glass,660,3
data/raw/glass/glass334.jpg,glass,661,1
data/raw/glass/glass335.jpg,glass,662,4
data/raw/glass/glass336.jpg,glass,663,0
data/raw/glass/glass337.jpg,glass,664,1
data/raw/glass/glass338.jpg,glass,665,0
data/raw/glass/glass339.jpg,glass,964,0
data/raw/glass/glass34.jpg,glass,666,4
data/raw/glass/glass340.jpg,glass,667,1
data/raw/glass/glass342.jpg,glass,669,2
data/raw/glass/glass343.jpg,glass,670,0
data/raw/glass/glass344.jpg,glass,671,2
data/raw/glass/glass345.jpg,glass,672,3
data/raw/glass/glass346.jpg,glass,673,1
data/raw/glass/glass347.jpg,glass,674,4
data/raw/glass/glass348.jpg,glass,675,4
data/raw/glass/glass349.jpg,glass,676,2
data/raw/glass/glass35.jpg,glass,677,0
data/raw/glass/glass350.jpg,glass,678,2
data/raw/glass/glass351.jpg,glass,679,3
data/raw/glass/glass352.jpg,glass,680,1
data/raw/glass/glass353.jpg,glass,681,1
data/raw/glass/glass354.jpg,glass,682,4
data/raw/glass/glass356.jpg,glass,684,0
data/raw/glass/glass357.jpg,glass,685,1
data/raw/glass/glass359.jpg,glass,687,0
data/raw/glass/glass36.jpg,glass,688,4
data/raw/glass/glass360.jpg,glass,689,0
data/raw/glass/glass361.jpg,glass,690,4
data/raw/glass/glass362.jpg,glass,691,3
data/raw/glass/glass363.jpg,glass,692,2
data/raw/glass/glass364.jpg,glass,693,2
data/raw/glass/glass365.jpg,glass,694,3
data/raw/glass/glass366.jpg,glass,695,4
data/raw/glass/glass367.jpg,glass,696,3
data/raw/glass/glass368.jpg,glass,697,0
data/raw/glass/glass369.jpg,glass,698,3
data/raw/glass/glass37.jpg,glass,699,3
data/raw/glass/glass370.jpg,glass,700,3
data/raw/glass/glass371.jpg,glass,701,1
data/raw/glass/glass372.jpg,glass,702,2
data/raw/glass/glass373.jpg,glass,703,0
data/raw/glass/glass374.jpg,glass,704,4
data/raw/glass/glass375.jpg,glass,705,3
data/raw/glass/glass376.jpg,glass,706,3
data/raw/glass/glass377.jpg,glass,707,1
data/raw/glass/glass378.jpg,glass,708,1
data/raw/glass/glass379.jpg,glass,709,0
data/raw/glass/glass380.jpg,glass,711,4
data/raw/glass/glass381.jpg,glass,712,3
data/raw/glass/glass382.jpg,glass,713,2
data/raw/glass/glass383.jpg,glass,714,0
data/raw/glass/glass384.jpg,glass,715,0
data/raw/glass/glass385.jpg,glass,716,2
data/raw/glass/glass386.jpg,glass,717,1
data/raw/glass/glass387.jpg,glass,718,2
data/raw/glass/glass388.jpg,glass,719,3
data/raw/glass/glass389.jpg,glass,720,2
data/raw/glass/glass39.jpg,glass,721,2
data/raw/glass/glass390.jpg,glass,722,3
data/raw/glass/glass391.jpg,glass,723,2
data/raw/glass/glass392.jpg,glass,724,2
data/raw/glass/glass393.jpg,glass,725,3
data/raw/glass/glass394.jpg,glass,726,2
data/raw/glass/glass395.jpg,glass,727,3
data/raw/glass/glass396.jpg,glass,728,3
data/raw/glass/glass397.jpg,glass,729,4
data/raw/glass/glass398.jpg,glass,730,4
data/raw/glass/glass399.jpg,glass,731,1
data/raw/glass/glass4.jpg,glass,732,4
data/raw/glass/glass40.jpg,glass,733,0
data/raw/glass/glass401.jpg,glass,735,4
data/raw/glass/glass402.jpg,glass,736,3
data/raw/glass/glass403.jpg,glass,737,3
data/raw/glass/glass404.jpg,glass,738,4
data/raw/glass/glass405.jpg,glass,739,0
data/raw/glass/glass406.jpg,glass,740,4
data/raw/glass/glass407.jpg,glass,741,2
data/raw/glass/glass408.jpg,glass,742,0
data/raw/glass/glass409.jpg,glass,743,1
data/raw/glass/glass41.jpg,glass,744,3
data/raw/glass/glass410.jpg,glass,745,0
data/raw/glass/glass411.jpg,glass,746,0
data/raw/glass/glass412.jpg,glass,747,2
data/raw/glass/glass413.jpg,glass,748,0
data/raw/glass/glass415.jpg,glass,750,2
data/raw/glass/glass416.jpg,glass,751,2
data/raw/glass/glass417.jpg,glass,752,2
data/raw/glass/glass418.jpg,glass,753,2
data/raw/glass/glass419.jpg,glass,754,0
data/raw/glass/glass42.jpg,glass,755,3
data/raw/glass/glass422.jpg,glass,758,0
data/raw/glass/glass423.jpg,glass,759,0
data/raw/glass/glass425.jpg,glass,761,1
data/raw/glass/glass427.jpg,glass,763,2
data/raw/glass/glass428.jpg,glass,764,3
data/raw/glass/glass429.jpg,glass,765,3
data/raw/glass/glass43.jpg,glass,766,1
data/raw/glass/glass430.jpg,glass,767,0
data/raw/glass/glass432.jpg,glass,769,1
data/raw/glass/glass434.jpg,glass,771,0
data/raw/glass/glass436.jpg,glass,773,2
data/raw/glass/glass44.jpg,glass,777,2
data/raw/glass/glass440.jpg,glass,778,3
data/raw/glass/glass441.jpg,glass,779,2
data/raw/glass/glass442.jpg,glass,780,3
data/raw/glass/glass445.jpg,glass,783,2
data/raw/glass/glass446.jpg,glass,784,4
data/raw/glass/glass447.jpg,glass,785,1
data/raw/glass/glass448.jpg,glass,786,0
data/raw/glass/glass449.jpg,glass,787,3
data/raw/glass/glass45.jpg,glass,788,1
data/raw/glass/glass450.jpg,glass,789,2
data/raw/glass/glass451.jpg,glass,790,0
data/raw/glass/glass452.jpg,glass,791,4
data/raw/glass/glass453.jpg,glass,792,1
data/raw/glass/glass454.jpg,glass,793,1
data/raw/glass/glass455.jpg,glass,794,3
data/raw/glass/glass456.jpg,glass,795,3
data/raw/glass/glass457.jpg,glass,796,0
data/raw/glass/glass458.jpg,glass,797,3
data/raw/glass/glass459.jpg,glass,798,2
data/raw/glass/glass46.jpg,glass,799,4
data/raw/glass/glass460.jpg,glass,800,1
data/raw/glass/glass461.jpg,glass,801,2
data/raw/glass/glass462.jpg,glass,802,4
data/raw/glass/glass463.jpg,glass,803,3
data/raw/glass/glass464.jpg,glass,804,1
data/raw/glass/glass465.jpg,glass,805,4
data/raw/glass/glass466.jpg,glass,806,0
data/raw/glass/glass467.jpg,glass,807,3
data/raw/glass/glass468.jpg,glass,808,0
data/raw/glass/glass47.jpg,glass,810,1
data/raw/glass/glass471.jpg,glass,812,4
data/raw/glass/glass472.jpg,glass,813,4
data/raw/glass/glass473.jpg,glass,814,2
data/raw/glass/glass475.jpg,glass,816,2
data/raw/glass/glass476.jpg,glass,817,2
data/raw/glass/glass477.jpg,glass,818,4
data/raw/glass/glass479.jpg,glass,820,4
data/raw/glass/glass480.jpg,glass,822,2
data/raw/glass/glass482.jpg,glass,824,4
data/raw/glass/glass483.jpg,glass,825,3
data/raw/glass/glass484.jpg,glass,826,1
data/raw/glass/glass486.jpg,glass,828,3
data/raw/glass/glass487.jpg,glass,829,2
data/raw/glass/glass488.jpg,glass,830,1
data/raw/glass/glass49.jpg,glass,832,0
data/raw/glass/glass490.jpg,glass,833,1
data/raw/glass/glass492.jpg,glass,835,4
data/raw/glass/glass494.jpg,glass,837,2
data/raw/glass/glass495.jpg,glass,838,4
data/raw/glass/glass496.jpg,glass,839,2
data/raw/glass/glass497.jpg,glass,840,1
data/raw/glass/glass498.jpg,glass,841,4
data/raw/glass/glass499.jpg,glass,842,1
data/raw/glass/glass5.jpg,glass,843,1
data/raw/glass/glass50.jpg,glass,844,4
data/raw/glass/glass500.jpg,glass,845,0
data/raw/glass/glass51.jpg,glass,847,3
data/raw/glass/glass52.jpg,glass,848,3
data/raw/glass/glass53.jpg,glass,849,3
data/raw/glass/glass54.jpg,glass,850,2
data/raw/glass/glass55.jpg,glass,851,3
data/raw/glass/glass57.jpg,glass,853,0
data/raw/glass/glass58.jpg,glass,854,0
data/raw/glass/glass59.jpg,glass,855,4
data/raw/glass/glass6.jpg,glass,856,1
data/raw/glass/glass61.jpg,glass,858,3
data/raw/glass/glass63.jpg,glass,860,3
data/raw/glass/glass64.jpg,glass,861,3
data/raw/glass/glass65.jpg,glass,862,2
data/raw/glass/glass66.jpg,glass,863,3
data/raw/glass/glass67.jpg,glass,864,4
data/raw/glass/glass68.jpg,glass,865,2
data/raw/glass/glass69.jpg,glass,866,2
data/raw/glass/glass7.jpg,glass,867,4
data/raw/glass/glass70.jpg,glass,868,2
data/raw/glass/glass71.jpg,glass,869,4
data/raw/glass/glass73.jpg,glass,871,3
data/raw/glass/glass74.jpg,glass,556,1
data/raw/glass/glass75.jpg,glass,872,1
data/raw/glass/glass76.jpg,glass,873,0
data/raw/glass/glass77.jpg,glass,874,4
data/raw/glass/glass79.jpg,glass,876,2
data/raw/glass/glass8.jpg,glass,877,1
data/raw/glass/glass80.jpg,glass,878,0
data/raw/glass/glass81.jpg,glass,879,0
data/raw/glass/glass82.jpg,glass,880,0
data/raw/glass/glass83.jpg,glass,881,2
data/raw/glass/glass84.jpg,glass,882,4
data/raw/glass/glass85.jpg,glass,883,1
data/raw/glass/glass86.jpg,glass,884,1
data/raw/glass/glass87.jpg,glass,885,0
data/raw/glass/glass88.jpg,glass,886,3
data/raw/glass/glass89.jpg,glass,887,3
data/raw/glass/glass9.jpg,glass,888,2
data/raw/glass/glass90.jpg,glass,889,4
data/raw/glass/glass91.jpg,glass,890,4
data/raw/glass/glass92.jpg,glass,891,2
data/raw/glass/glass93.jpg,glass,892,0
data/raw/glass/glass94.jpg,glass,893,4
data/raw/glass/glass95.jpg,glass,894,3
data/raw/glass/glass96.jpg,glass,895,4
data/raw/glass/glass97.jpg,glass,896,0
data/raw/glass/glass98.jpg,glass,897,3
data/raw/glass/glass99.jpg,glass,898,4
data/raw/metal/metal1.jpg,metal,899,3
data/raw/metal/metal10.jpg,metal,900,4
data/raw/metal/metal100.jpg,metal,901,1
data/raw/metal/metal101.jpg,metal,902,2
data/raw/metal/metal102.jpg,metal,903,4
data/raw/metal/metal103.jpg,metal,904,4
data/raw/metal/metal104.jpg,metal,905,1
data/raw/metal/metal105.jpg,metal,906,3
data/raw/metal/metal106.jpg,metal,907,2
data/raw/metal/metal107.jpg,metal,908,1
data/raw/metal/metal108.jpg,metal,909,0
data/raw/metal/metal109.jpg,metal,910,0
data/raw/metal/metal11.jpg,metal,911,4
data/raw/metal/metal112.jpg,metal,914,0
data/raw/metal/metal113.jpg,metal,915,4
data/raw/metal/metal114.jpg,metal,916,2
data/raw/metal/metal115.jpg,metal,917,3
data/raw/metal/metal116.jpg,metal,918,1
data/raw/metal/metal117.jpg,metal,919,0
data/raw/metal/metal118.jpg,metal,920,4
data/raw/metal/metal119.jpg,metal,921,4
data/raw/metal/metal12.jpg,metal,922,3
data/raw/metal/metal120.jpg,metal,923,4
data/raw/metal/metal121.jpg,metal,924,4
data/raw/metal/metal122.jpg,metal,925,2
data/raw/metal/metal123.jpg,metal,926,2
data/raw/metal/metal124.jpg,metal,927,0
data/raw/metal/metal127.jpg,metal,930,3
data/raw/metal/metal128.jpg,metal,931,2
data/raw/metal/metal129.jpg,metal,932,4
data/raw/metal/metal13.jpg,metal,933,3
data/raw/metal/metal130.jpg,metal,934,0
data/raw/metal/metal131.jpg,metal,935,1
data/raw/metal/metal134.jpg,metal,938,3
data/raw/metal/metal135.jpg,metal,939,4
data/raw/metal/metal136.jpg,metal,940,1
data/raw/metal/metal137.jpg,metal,941,0
data/raw/metal/metal138.jpg,metal,942,4
data/raw/metal/metal139.jpg,metal,943,0
data/raw/metal/metal140.jpg,metal,945,4
data/raw/metal/metal141.jpg,metal,946,2
data/raw/metal/metal142.jpg,metal,947,2
data/raw/metal/metal143.jpg,metal,948,3
data/raw/metal/metal145.jpg,metal,950,1
data/raw/metal/metal146.jpg,metal,951,3
data/raw/metal/metal147.jpg,metal,952,3
data/raw/metal/metal148.jpg,metal,953,1
data/raw/metal/metal150.jpg,metal,956,2
data/raw/metal/metal151.jpg,metal,957,0
data/raw/metal/metal152.jpg,metal,958,1
data/raw/metal/metal153.jpg,metal,959,1
data/raw/metal/metal154.jpg,metal,1024,0
data/raw/metal/metal156.jpg,metal,961,0
data/raw/metal/metal157.jpg,metal,962,4
data/raw/metal/metal158.jpg,metal,963,2
data/raw/metal/metal159.jpg,metal,964,0
data/raw/metal/metal160.jpg,metal,966,4
data/raw/metal/metal161.jpg,metal,967,1
data/raw/metal/metal162.jpg,metal,968,1
data/raw/metal/metal163.jpg,metal,969,3
data/raw/metal/metal164.jpg,metal,970,2
data/raw/metal/metal165.jpg,metal,971,3
data/raw/metal/metal166.jpg,metal,971,3
data/raw/metal/metal168.jpg,metal,973,0
data/raw/metal/metal169.jpg,metal,974,4
data/raw/metal/metal17.jpg,metal,975,2
data/raw/metal/metal170.jpg,metal,976,1
data/raw/metal/metal172.jpg,metal,978,3
data/raw/metal/metal173.jpg,metal,979,1
data/raw/metal/metal175.jpg,metal,981,1
data/raw/metal/metal176.jpg,metal,982,4
data/raw/metal/metal178.jpg,metal,1950,1
data/raw/metal/metal179.jpg,metal,984,2
data/raw/metal/metal180.jpg,metal,986,2
data/raw/metal/metal181.jpg,metal,987,4
data/raw/metal/metal182.jpg,metal,988,0
data/raw/metal/metal183.jpg,metal,989,4
data/raw/metal/metal184.jpg,metal,990,1
data/raw/metal/metal186.jpg,metal,992,0
data/raw/metal/metal187.jpg,metal,993,3
data/raw/metal/metal188.jpg,metal,994,2
data/raw/metal/metal189.jpg,metal,995,1
data/raw/metal/metal19.jpg,metal,996,4
data/raw/metal/metal190.jpg,metal,997,4
data/raw/metal/metal191.jpg,metal,998,1
data/raw/metal/metal192.jpg,metal,999,4
data/raw/metal/metal193.jpg,metal,1000,3
data/raw/metal/metal194.jpg,metal,1001,3
data/raw/metal/metal195.jpg,metal,1002,4
data/raw/metal/metal196.jpg,metal,1003,4
data/raw/metal/metal197.jpg,metal,1004,2
data/raw/metal/metal198.jpg,metal,1005,4
data/raw/metal/metal2.jpg,metal,1007,2
data/raw/metal/metal20.jpg,metal,1008,3
data/raw/metal/metal200.jpg,metal,1009,4
data/raw/metal/metal202.jpg,metal,1011,3
data/raw/metal/metal204.jpg,metal,1013,0
data/raw/metal/metal205.jpg,metal,1014,0
data/raw/metal/metal206.jpg,metal,1015,3
data/raw/metal/metal207.jpg,metal,1016,1
data/raw/metal/metal208.jpg,metal,1017,3
data/raw/metal/metal209.jpg,metal,1018,1
data/raw/metal/metal21.jpg,metal,1019,0
data/raw/metal/metal210.jpg,metal,1020,2
data/raw/metal/metal211.jpg,metal,1021,3
data/raw/metal/metal212.jpg,metal,1022,4
data/raw/metal/metal213.jpg,metal,1023,2
data/raw/metal/metal214.jpg,metal,1024,0
data/raw/metal/metal215.jpg,metal,1025,3
data/raw/metal/metal216.jpg,metal,1026,1
data/raw/metal/metal217.jpg,metal,1027,1
data/raw/metal/metal218.jpg,metal,1028,3
data/raw/metal/metal219.jpg,metal,1029,0
data/raw/metal/metal22.jpg,metal,1030,3
data/raw/metal/metal220.jpg,metal,1031,4
data/raw/metal/metal221.jpg,metal,911,4
data/raw/metal/metal222.jpg,metal,1032,4
data/raw/metal/metal223.jpg,metal,1033,0
data/raw/metal/metal224.jpg,metal,1034,3
data/raw/metal/metal228.jpg,metal,1038,4
data/raw/metal/metal229.jpg,metal,1039,2
data/raw/metal/metal23.jpg,metal,1040,0
data/raw/metal/metal230.jpg,metal,1041,1
data/raw/metal/metal231.jpg,metal,1042,2
data/raw/metal/metal232.jpg,metal,1043,1
data/raw/metal/metal233.jpg,metal,1044,1
data/raw/metal/metal234.jpg,metal,1045,4
data/raw/metal/metal235.jpg,metal,1046,0
data/raw/metal/metal236.jpg,metal,1047,2
data/raw/metal/metal237.jpg,metal,1048,0
data/raw/metal/metal238.jpg,metal,1049,0
data/raw/metal/metal239.jpg,metal,1050,3
data/raw/metal/metal24.jpg,metal,1051,1
data/raw/metal/metal240.jpg,metal,1052,3
data/raw/metal/metal241.jpg,metal,1053,2
data/raw/metal/metal242.jpg,metal,1054,3
data/raw/metal/metal243.jpg,metal,1055,4
data/raw/metal/metal244.jpg,metal,1056,0
data/raw/metal/metal245.jpg,metal,1057,0
data/raw/metal/metal246.jpg,metal,1058,0
data/raw/metal/metal247.jpg,metal,1059,0
data/raw/metal/metal248.jpg,metal,1060,1
data/raw/metal/metal249.jpg,metal,1061,0
data/raw/metal/metal25.jpg,metal,1062,2
data/raw/metal/metal251.jpg,metal,1064,4
data/raw/metal/metal253.jpg,metal,1066,2
data/raw/metal/metal255.jpg,metal,1068,4
data/raw/metal/metal256.jpg,metal,1069,1
data/raw/metal/metal257.jpg,metal,1070,0
data/raw/metal/metal259.jpg,metal,1072,1
data/raw/metal/metal26.jpg,metal,1073,4
data/raw/metal/metal260.jpg,metal,1074,1
data/raw/metal/metal261.jpg,metal,1075,4
data/raw/metal/metal262.jpg,metal,1076,4
data/raw/metal/metal263.jpg,metal,1077,0
data/raw/metal/metal264.jpg,metal,1078,1
data/raw/metal/metal265.jpg,metal,1079,1
data/raw/metal/metal266.jpg,metal,1080,2
data/raw/metal/metal267.jpg,metal,1081,1
data/raw/metal/metal268.jpg,metal,1082,4
data/raw/metal/metal27.jpg,metal,1084,3
data/raw/metal/metal270.jpg,metal,1085,1
data/raw/metal/metal271.jpg,metal,1086,4
data/raw/metal/metal272.jpg,metal,1087,0
data/raw/metal/metal273.jpg,metal,1088,4
data/raw/metal/metal274.jpg,metal,1089,3
data/raw/metal/metal275.jpg,metal,1090,0
data/raw/metal/metal276.jpg,metal,1091,3
data/raw/metal/metal278.jpg,metal,1093,4
data/raw/metal/metal279.jpg,metal,1094,3
data/raw/metal/metal28.jpg,metal,1095,1
data/raw/metal/metal281.jpg,metal,1097,0
data/raw/metal/metal282.jpg,metal,1098,2
data/raw/metal/metal283.jpg,metal,1099,2
data/raw/metal/metal284.jpg,metal,1100,4
data/raw/metal/metal285.jpg,metal,1101,3
data/raw/metal/metal288.jpg,metal,1104,0
data/raw/metal/metal289.jpg,metal,1105,2
data/raw/metal/metal29.jpg,metal,1106,4
data/raw/metal/metal290.jpg,metal,1107,2
data/raw/metal/metal291.jpg,metal,1108,0
data/raw/metal/metal292.jpg,metal,1109,1
data/raw/metal/metal293.jpg,metal,1110,2
data/raw/metal/metal295.jpg,metal,1112,1
data/raw/metal/metal296.jpg,metal,1113,1
data/raw/metal/metal298.jpg,metal,1115,4
data/raw/metal/metal299.jpg,metal,1116,0
data/raw/metal/metal3.jpg,metal,1117,4
data/raw/metal/metal30.jpg,metal,1118,4
data/raw/metal/metal300.jpg,metal,1119,1
data/raw/metal/metal301.jpg,metal,1120,2
data/raw/metal/metal302.jpg,metal,1121,2
data/raw/metal/metal303.jpg,metal,1122,2
data/raw/metal/metal304.jpg,metal,1123,1
data/raw/metal/metal305.jpg,metal,1124,4
data/raw/metal/metal306.jpg,metal,1125,4
data/raw/metal/metal307.jpg,metal,1126,1
data/raw/metal/metal309.jpg,metal,1128,3
data/raw/metal/metal31.jpg,metal,1129,1
data/raw/metal/metal310.jpg,metal,1130,0
data/raw/metal/metal311.jpg,metal,1131,1
data/raw/metal/metal312.jpg,metal,1132,3
data/raw/metal/metal313.jpg,metal,1133,3
data/raw/metal/metal314.jpg,metal,1134,2
data/raw/metal/metal315.jpg,metal,1135,3
data/raw/metal/metal316.jpg,metal,1136,1
data/raw/metal/metal317.jpg,metal,1137,2
data/raw/metal/metal318.jpg,metal,1138,2
data/raw/metal/metal319.jpg,metal,1139,4
data/raw/metal/metal32.jpg,metal,1140,1
data/raw/metal/metal320.jpg,metal,1141,0
data/raw/metal/metal322.jpg,metal,1143,0
data/raw/metal/metal323.jpg,metal,1144,3
data/raw/metal/metal324.jpg,metal,1145,2
data/raw/metal/metal325.jpg,metal,1146,0
data/raw/metal/metal327.jpg,metal,1148,0
data/raw/metal/metal328.jpg,metal,1149,2
data/raw/metal/metal329.jpg,metal,1150,2
data/raw/metal/metal33.jpg,metal,1151,1
data/raw/metal/metal330.jpg,metal,1152,3
data/raw/metal/metal331.jpg,metal,1153,3
data/raw/metal/metal332.jpg,metal,1154,4
data/raw/metal/metal333.jpg,metal,1155,1
data/raw/metal/metal334.jpg,metal,1156,1
data/raw/metal/metal335.jpg,metal,1157,1
data/raw/metal/metal336.jpg,metal,1158,2
data/raw/metal/metal337.jpg,metal,1159,0
data/raw/metal/metal338.jpg,metal,1160,2
data/raw/metal/metal341.jpg,metal,1164,0
data/raw/metal/metal342.jpg,metal,1165,2
data/raw/metal/metal343.jpg,metal,1166,3
data/raw/metal/metal344.jpg,metal,1167,3
data/raw/metal/metal346.jpg,metal,1169,1
data/raw/metal/metal347.jpg,metal,1170,4
data/raw/metal/metal348.jpg,metal,1171,1
data/raw/metal/metal349.jpg,metal,1172,2
data/raw/metal/metal35.jpg,metal,1169,1
data/raw/metal/metal350.jpg,metal,1173,2
data/raw/metal/metal351.jpg,metal,1174,0
data/raw/metal/metal352.jpg,metal,1175,2
data/raw/metal/metal354.jpg,metal,1177,0
data/raw/metal/metal355.jpg,metal,1178,0
data/raw/metal/metal356.jpg,metal,1179,1
data/raw/metal/metal357.jpg,metal,1180,0
data/raw/metal/metal358.jpg,metal,1181,3
data/raw/metal/metal36.jpg,metal,1183,0
data/raw/metal/metal360.jpg,metal,1184,4
data/raw/metal/metal361.jpg,metal,1185,0
data/raw/metal/metal362.jpg,metal,1186,1
data/raw/metal/metal363.jpg,metal,1187,0
data/raw/metal/metal364.jpg,metal,1188,1
data/raw/metal/metal366.jpg,metal,1190,1
data/raw/metal/metal367.jpg,metal,1191,2
data/raw/metal/metal368.jpg,metal,1192,2
data/raw/metal/metal369.jpg,metal,1193,0
data/raw/metal/metal37.jpg,metal,1194,0
data/raw/metal/metal370.jpg,metal,1195,4
data/raw/metal/metal372.jpg,metal,1197,4
data/raw/metal/metal373.jpg,metal,1198,2
data/raw/metal/metal374.jpg,metal,1199,1
data/raw/metal/metal376.jpg,metal,1201,3
data/raw/metal/metal377.jpg,metal,1202,4
data/raw/metal/metal379.jpg,metal,1204,1
data/raw/metal/metal38.jpg,metal,1205,1
data/raw/metal/metal380.jpg,metal,1206,0
data/raw/metal/metal381.jpg,metal,1207,3
data/raw/metal/metal382.jpg,metal,1208,2
data/raw/metal/metal383.jpg,metal,1209,2
data/raw/metal/metal384.jpg,metal,1210,0
data/raw/metal/metal385.jpg,metal,1211,3
data/raw/metal/metal386.jpg,metal,1212,3
data/raw/metal/metal387.jpg,metal,1213,0
data/raw/metal/metal388.jpg,metal,1214,2
data/raw/metal/metal389.jpg,metal,1215,2
data/raw/metal/metal39.jpg,metal,1216,1
data/raw/metal/metal391.jpg,metal,1218,3
data/raw/metal/metal392.jpg,metal,1219,0
data/raw/metal/metal393.jpg,metal,1220,3
data/raw/metal/metal394.jpg,metal,1221,3
data/raw/metal/metal396.jpg,metal,1223,3
data/raw/metal/metal397.jpg,metal,1224,2
data/raw/metal/metal398.jpg,metal,1225,1
data/raw/metal/metal399.jpg,metal,1226,3
data/raw/metal/metal4.jpg,metal,1227,2
data/raw/metal/metal40.jpg,metal,1228,0
data/raw/metal/metal400.jpg,metal,1229,0
data/raw/metal/metal401.jpg,metal,1230,3
data/raw/metal/metal402.jpg,metal,1231,1
data/raw/metal/metal403.jpg,metal,1232,4
data/raw/metal/metal404.jpg,metal,1233,1
data/raw/metal/metal405.jpg,metal,1234,3
data/raw/metal/metal406.jpg,metal,1235,2
data/raw/metal/metal407.jpg,metal,1236,3
data/raw/metal/metal408.jpg,metal,1237,4
data/raw/metal/metal409.jpg,metal,1238,4
data/raw/metal/metal41.jpg,metal,1239,3
data/raw/metal/metal410.jpg,metal,1240,2
data/raw/metal/metal42.jpg,metal,1241,1
data/raw/metal/metal43.jpg,metal,1242,4
data/raw/metal/metal44.jpg,metal,1243,0
data/raw/metal/metal45.jpg,metal,1244,0
data/raw/metal/metal46.jpg,metal,1245,4
data/raw/metal/metal47.jpg,metal,1246,2
data/raw/metal/metal48.jpg,metal,1247,4
data/raw/metal/metal49.jpg,metal,1248,4
data/raw/metal/metal5.jpg,metal,1249,1
data/raw/metal/metal50.jpg,metal,923,4
data/raw/metal/metal51.jpg,metal,1250,1
data/raw/metal/metal52.jpg,metal,1251,2
data/raw/metal/metal53.jpg,metal,1252,3
data/raw/metal/metal54.jpg,metal,1253,1
data/raw/metal/metal55.jpg,metal,1254,3
data/raw/metal/metal56.jpg,metal,1255,3
data/raw/metal/metal57.jpg,metal,925,2
data/raw/metal/metal58.jpg,metal,1256,3
data/raw/metal/metal59.jpg,metal,1257,3
data/raw/metal/metal61.jpg,metal,1259,0
data/raw/metal/metal62.jpg,metal,1260,4
data/raw/metal/metal63.jpg,metal,1261,1
data/raw/metal/metal64.jpg,metal,1262,4
data/raw/metal/metal65.jpg,metal,1263,4
data/raw/metal/metal66.jpg,metal,1264,4
data/raw/metal/metal67.jpg,metal,1265,4
data/raw/metal/metal69.jpg,metal,1267,4
data/raw/metal/metal7.jpg,metal,1268,0
data/raw/metal/metal70.jpg,metal,1269,3
data/raw/metal/metal71.jpg,metal,1270,4
data/raw/metal/metal72.jpg,metal,1271,2
data/raw/metal/metal73.jpg,metal,1272,1
data/raw/metal/metal74.jpg,metal,1273,0
data/raw/metal/metal75.jpg,metal,1274,0
data/raw/metal/metal76.jpg,metal,1221,3
data/raw/metal/metal78.jpg,metal,1276,3
data/raw/metal/metal79.jpg,metal,1277,2
data/raw/metal/metal8.jpg,metal,1278,0
data/raw/metal/metal80.jpg,metal,1279,0
data/raw/metal/metal82.jpg,metal,1281,2
data/raw/metal/metal83.jpg,metal,1282,2
data/raw/metal/metal85.jpg,metal,1284,2
data/raw/metal/metal86.jpg,metal,1285,3
